CustomerID,Gender,Age,Annual Income (k$),Spending Score (1-100)
1,Male,64,116,33
2,Female,29,101,30
3,Male,33,36,81
4,Male,41,62,32
5,Male,36,135,42
6,Female,25,97,78
7,Male,48,124,10
8,Male,38,65,36
9,Male,34,17,34
10,Female,40,56,73
11,Male,54,33,28
12,Male,33,87,11
13,Male,23,42,78
14,Male,25,98,39
15,Female,42,59,47
16,Male,35,85,19
17,Female,42,92,15
18,Female,29,77,28
19,Female,32,87,24
20,Male,43,137,72
21,Female,58,138,9
22,Male,62,133,47
23,Female,43,135,33
24,Female,64,138,62
25,Female,49,33,97
26,Female,27,61,19
27,Female,33,130,67
28,Female,24,28,74
29,Female,34,134,40
30,Female,40,52,47
31,Male,43,67,65
32,Male,38,75,29
33,Female,39,50,50
34,Female,24,54,98
35,Female,31,95,13
36,Male,32,44,1
37,Female,70,23,34
38,Male,24,78,93
39,Male,26,47,48
40,Male,68,134,77
41,Male,65,66,48
42,Male,25,103,49
43,Female,67,28,64
44,Female,40,89,61
45,Female,46,67,29
46,Female,35,113,39
47,Female,48,119,88
48,Male,47,73,26
49,Female,69,92,17
50,Female,56,108,71
51,Male,52,55,13
52,Female,35,82,69
53,Male,59,137,26
54,Female,56,82,49
55,Male,34,106,67
56,Female,31,22,7
57,Female,48,16,58
58,Male,41,119,49
59,Male,52,139,53
60,Male,61,124,65
61,Male,62,100,62
62,Male,51,55,17
63,Male,20,134,43
64,Male,54,69,25
65,Male,60,30,3
66,Female,57,107,79
67,Female,43,76,29
68,Male,40,127,32
69,Female,61,62,26
70,Female,56,44,16
71,Female,32,26,25
72,Female,66,49,54
73,Male,21,25,28
74,Female,46,78,73
75,Male,39,124,56
76,Female,42,64,65
77,Female,30,99,93
78,Female,35,35,86
79,Male,50,83,80
80,Female,33,62,41
81,Male,62,34,51
82,Female,59,115,71
83,Male,61,81,78
84,Female,19,58,29
85,Male,52,47,83
86,Male,59,131,19
87,Female,51,139,66
88,Male,47,87,41
89,Female,30,75,45
90,Female,30,23,15
91,Female,35,82,3
92,Female,49,49,11
93,Female,49,95,53
94,Female,52,112,46
95,Female,56,102,30
96,Female,63,110,57
97,Female,69,79,18
98,Female,46,22,51
99,Female,66,59,48
100,Male,46,101,66
101,Male,70,61,96
102,Female,61,54,8
103,Female,33,90,22
104,Female,61,68,6
105,Female,64,90,76
106,Female,27,60,57
107,Female,47,61,36
108,Female,42,29,79
109,Female,56,119,92
110,Male,37,33,57
111,Female,22,40,49
112,Male,18,66,45
113,Female,47,107,82
114,Female,66,36,66
115,Male,20,118,77
116,Female,62,35,45
117,Male,31,65,79
118,Female,47,52,20
119,Female,67,34,64
120,Male,21,135,93
121,Female,35,43,93
122,Male,54,65,67
123,Female,42,18,83
124,Male,65,69,3
125,Male,18,85,54
126,Female,70,106,78
127,Female,63,42,64
128,Male,32,18,40
129,Female,26,36,59
130,Female,32,90,55
131,Female,66,59,62
132,Male,41,81,4
133,Male,21,100,60
134,Male,29,122,75
135,Male,54,80,95
136,Male,54,102,96
137,Male,60,48,91
138,Male,23,105,30
139,Male,56,69,2
140,Male,63,119,62
141,Female,41,15,49
142,Male,28,86,9
143,Female,30,101,92
144,Female,51,52,31
145,Female,42,20,98
146,Male,24,100,61
147,Male,69,39,79
148,Male,21,96,48
149,Male,25,31,25
150,Female,37,75,36
151,Male,46,26,8
152,Male,70,20,73
153,Male,68,104,58
154,Male,62,41,45
155,Male,63,22,62
156,Female,27,97,39
157,Male,60,138,96
158,Female,51,120,58
159,Male,43,79,81
160,Female,58,71,99
161,Male,66,107,83
162,Male,20,123,64
163,Female,23,127,44
164,Female,22,113,29
165,Female,22,54,59
166,Male,64,28,71
167,Female,40,49,92
168,Male,66,62,9
169,Male,26,123,92
170,Female,52,98,6
171,Female,37,70,29
172,Male,66,63,58
173,Male,59,27,17
174,Female,52,75,16
175,Female,67,116,87
176,Female,35,63,95
177,Male,34,60,3
178,Male,41,127,21
179,Male,20,76,64
180,Male,49,22,90
181,Male,52,57,36
182,Male,55,34,86
183,Female,30,138,62
184,Male,64,111,42
185,Male,42,104,76
186,Male,26,53,42
187,Female,21,99,61
188,Male,31,131,13
189,Male,54,63,11
190,Female,51,78,54
191,Male,28,76,16
192,Male,58,120,8
193,Male,20,121,59
194,Male,45,68,57
195,Male,46,140,40
196,Female,26,119,59
197,Female,20,23,2
198,Female,42,102,94
199,Male,51,51,94
200,Male,29,63,76
201,Male,59,55,10
202,Female,26,31,44
203,Male,32,102,11
204,Male,57,35,79
205,Female,42,65,80
206,Male,22,73,81
207,Female,28,53,90
208,Female,51,69,2
209,Female,41,55,50
210,Male,32,53,12
211,Male,55,27,90
212,Male,25,78,23
213,Male,22,25,18
214,Male,65,124,62
215,Male,43,33,96
216,Male,35,25,62
217,Female,23,91,38
218,Male,54,60,67
219,Female,65,59,38
220,Male,30,15,67
221,Male,45,54,94
222,Male,22,122,61
223,Female,30,33,1
224,Female,34,90,94
225,Female,67,86,45
226,Female,57,86,96
227,Male,62,75,28
228,Female,49,131,21
229,Male,46,123,13
230,Male,68,26,27
231,Female,20,75,100
232,Female,57,126,7
233,Female,51,47,22
234,Female,57,59,74
235,Female,44,104,53
236,Female,30,117,79
237,Female,62,106,79
238,Female,50,136,4
239,Male,23,83,96
240,Female,41,22,23
241,Female,36,39,70
242,Male,33,105,88
243,Female,57,60,84
244,Male,45,101,84
245,Male,50,44,76
246,Female,65,123,33
247,Male,58,61,28
248,Male,30,101,8
249,Male,60,63,1
250,Male,62,61,37
251,Female,42,98,63
252,Male,70,96,22
253,Female,59,32,70
254,Male,53,80,21
255,Male,44,82,96
256,Male,55,108,35
257,Male,24,47,79
258,Female,22,50,5
259,Female,60,96,60
260,Male,62,115,46
261,Male,68,33,50
262,Female,48,125,48
263,Male,40,42,6
264,Male,59,54,89
265,Male,27,98,56
266,Female,49,127,59
267,Female,60,111,29
268,Female,70,90,71
269,Male,47,136,77
270,Male,56,129,18
271,Female,48,29,2
272,Female,35,55,8
273,Female,53,53,75
274,Female,19,16,97
275,Male,31,77,54
276,Female,30,43,38
277,Male,46,119,48
278,Female,29,88,27
279,Male,56,80,20
280,Female,19,65,12
281,Female,49,89,43
282,Female,30,91,61
283,Female,63,24,31
284,Male,44,28,91
285,Female,66,96,96
286,Male,58,65,61
287,Male,34,132,74
288,Male,57,87,67
289,Male,48,135,91
290,Female,51,53,35
291,Male,41,42,95
292,Male,62,17,15
293,Male,52,98,16
294,Female,65,84,13
295,Female,23,41,35
296,Female,36,131,75
297,Female,47,16,59
298,Male,24,107,21
299,Male,27,52,54
300,Female,58,17,75
301,Male,49,30,30
302,Male,51,108,48
303,Male,45,54,35
304,Female,32,16,86
305,Female,47,95,38
